 Network oceanblue-s05-audit-accept2_test Creating 
 Network oceanblue-s05-audit-accept2_test Creating 
 Network oceanblue-s05-audit-accept2_test Created 
 Network oceanblue-s05-audit-accept2_test Created 
 Container oceanblue-s05-audit-accept2-db-test-1 Creating 
 Container oceanblue-s05-audit-accept2-db-test-1 Created 
 Container oceanblue-s05-audit-accept2-test-1 Creating 
 Container oceanblue-s05-audit-accept2-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s05-audit-accept2-db-test-1 Starting 
 Container oceanblue-s05-audit-accept2-db-test-1 Started 
 Container oceanblue-s05-audit-accept2-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | app/services/time_service.py                     43      3     10      3    89%   41, 47, 60
test-1     | app/services/transaction_service.py              53      4     20      5    88%   20, 34, 44, 53, 59->66
test-1     | app/utils/helpers.py                             14     14      4      0     0%   1-17
test-1     | -----------------------------------------------------------------------------------------
test-1     | TOTAL                                         11476   2767   2592    558    73%
test-1     | 
test-1     | 17 files skipped due to complete coverage.
test-1     | Coverage XML written to file coverage.xml
test-1     | Required test coverage of 50% reached. Total coverage: 72.64%
test-1     | ======================= 547 passed in 1246.52s (0:20:46) =======================

 Compose Stopping Aborting on container exit...
[Ktest-1 exited with code 0
 Container oceanblue-s05-audit-accept2-test-1 Stopping 
 Container oceanblue-s05-audit-accept2-test-1 Stopped 
 Container oceanblue-s05-audit-accept2-db-test-1 Stopping 
db-test-1  | 2026-09-07 05:42:45.162 UTC [1] LOG:  received fast shutdown request
db-test-1  | 2026-09-07 05:42:45.162 UTC [1] LOG:  aborting any active transactions
db-test-1  | 2026-09-07 05:42:45.176 UTC [1] LOG:  background worker "logical replication launcher" (PID 68) exited with exit code 1
db-test-1  | 2026-09-07 05:42:45.177 UTC [63] LOG:  shutting down
db-test-1  | 2026-09-07 05:42:45.177 UTC [63] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-07 05:42:45.205 UTC [63] LOG:  checkpoint complete: wrote 186 buffers (1.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.001 s, total=0.029 s; sync files=53, longest=0.001 s, average=0.000 s; distance=5849 kB, estimate=84096 kB; lsn=0/15B14BA0, redo lsn=0/15B14BA0
db-test-1  | 2026-09-07 05:42:45.238 UTC [1] LOG:  database system is shut down
 Container oceanblue-s05-audit-accept2-db-test-1 Stopped 

[Kdb-test-1 exited with code 0
