 Network oceanblue-s06-audit-verify1_test Creating 
 Network oceanblue-s06-audit-verify1_test Creating 
 Network oceanblue-s06-audit-verify1_test Created 
 Network oceanblue-s06-audit-verify1_test Created 
 Container oceanblue-s06-audit-verify1-db-test-1 Creating 
 Container oceanblue-s06-audit-verify1-db-test-1 Created 
 Container oceanblue-s06-audit-verify1-test-1 Creating 
 Container oceanblue-s06-audit-verify1-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-audit-verify1-db-test-1 Starting 
 Container oceanblue-s06-audit-verify1-db-test-1 Started 
 Container oceanblue-s06-audit-verify1-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | app/services/fiscal_service.py                  502    120    112     38    71%   44-47, 67-73, 84, 87->94, 127, 129, 141->145, 152-154, 158-160, 168, 172->185, 203-205, 213, 218->230, 234, 237-241, 283-284, 291-293, 302-307, 319-328, 339-344, 352-357, 364, 372, 376, 379-380, 385-386, 388, 482-503, 513, 527, 542, 546, 563, 565, 569, 615-618, 654-657, 724, 730, 734-735, 741, 745-746, 751, 755-756, 759, 768->770, 775->777, 783-785
test-1     | app/services/funcionario_service.py             239     42    102     35    77%   25->46, 48->20, 55-56, 57->53, 64, 68, 85, 87, 89, 91, 94, 96, 99, 102, 106, 110, 163, 165, 167, 169, 171, 179, 187, 191, 195, 205->209, 210, 214->219, 241->exit, 268, 271, 274, 294, 299, 304, 308-309, 315, 323-331, 337-338
test-1     | app/services/idempotency_service.py              33      1     12      1    96%   22
test-1     | app/services/import_export_service.py           633     53    192     33    89%   149-174, 266, 270, 280, 282, 304, 395, 400, 405, 408, 409->421, 514, 525, 545, 593, 595, 597, 841-842, 936, 947, 950, 983, 998, 1002-1007, 1012, 1039, 1047, 1063, 1070, 1080-1083, 1088-1089, 1092, 1105, 1108, 1110, 1116-1119, 1126-1127, 1134-1135, 1145-1146
test-1     | app/services/mensagem_fila_service.py           140     14     34     10    86%   44, 47, 50, 54, 82, 91, 97, 108-113, 121->125, 131
test-1     | app/services/money_service.py                    35      1     12      1    96%   32
test-1     | app/services/parcelamento_service.py             74     74     24      0     0%   1-93
test-1     | app/services/pdv_service.py                     448     46    144     31    87%   60, 81, 89, 113, 144, 150, 165, 195, 203, 337, 349->347, 409, 413, 429, 431, 446->448, 622-624, 633, 646->648, 664, 676, 724, 758, 765, 773-776, 786-787, 792, 813, 817-818, 832-833, 836, 847-848, 859, 862-864, 870-871, 873, 880
test-1     | app/services/permission_service.py               76     45     22      2    34%   14-15, 19-45, 54-73, 85-89, 96-102
test-1     | app/services/platform_service.py                278    197     78      6    25%   16-30, 34-84, 88-110, 114-138, 142-188, 194, 199, 207, 216, 230-232, 236-251, 263-286, 344-345, 347-348, 381-396, 400-420, 424-427, 431-434, 438-441, 445-454, 458-464, 468-473, 477-483, 487, 491
test-1     | app/services/produto_service.py                 266     36     92     23    82%   28-29, 71, 77, 86, 172, 175, 181, 185-187, 195, 198, 209, 212, 220, 232, 264, 281, 287, 308-309, 328, 337, 345, 354-357, 366-367, 374-377, 407, 412
test-1     | app/services/role_service.py                    123     21     48     17    77%   27, 29, 32, 34, 76, 78, 81, 83, 105, 118-122, 130, 133, 138, 146, 151, 157, 167, 171
test-1     | app/services/saas_plan_service.py                32      5      8      4    78%   41, 49, 51, 60-61
test-1     | app/services/tenant_bootstrap_service.py         73      0     28      1    99%   119->111
test-1     | app/services/tenant_entitlement_service.py       41      4     12      4    85%   15, 24, 43, 61
test-1     | app/services/time_service.py                     43      3     10      3    89%   41, 47, 60
test-1     | app/services/transaction_service.py              53      4     20      5    88%   20, 34, 44, 53, 59->66
test-1     | app/utils/helpers.py                             14     14      4      0     0%   1-17
test-1     | -----------------------------------------------------------------------------------------
test-1     | TOTAL                                         11700   2683   2672    565    74%
test-1     | 
test-1     | 19 files skipped due to complete coverage.
test-1     | Coverage XML written to file coverage.xml
test-1     | Required test coverage of 50% reached. Total coverage: 73.94%
test-1     | ======================= 758 passed in 1755.41s (0:29:15) =======================

[Ktest-1 exited with code 0
 Compose Stopping Aborting on container exit...
 Container oceanblue-s06-audit-verify1-test-1 Stopping 
 Container oceanblue-s06-audit-verify1-test-1 Stopped 
 Container oceanblue-s06-audit-verify1-db-test-1 Stopping 
db-test-1  | 2026-09-07 08:28:27.819 UTC [1] LOG:  received fast shutdown request
db-test-1  | 2026-09-07 08:28:27.823 UTC [1] LOG:  aborting any active transactions
db-test-1  | 2026-09-07 08:28:27.840 UTC [1] LOG:  background worker "logical replication launcher" (PID 75) exited with exit code 1
db-test-1  | 2026-09-07 08:28:27.882 UTC [70] LOG:  shutting down
db-test-1  | 2026-09-07 08:28:27.885 UTC [70] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-07 08:28:28.693 UTC [7520] FATAL:  the database system is shutting down
db-test-1  | 2026-09-07 08:28:29.190 UTC [70] LOG:  checkpoint complete: wrote 316 buffers (1.9%); 0 WAL file(s) added, 0 removed, 3 recycled; write=0.163 s, sync=0.954 s, total=1.308 s; sync files=35868, longest=0.004 s, average=0.001 s; distance=59504 kB, estimate=93993 kB; lsn=0/1AFD5BD0, redo lsn=0/1AFD5BD0
db-test-1  | 2026-09-07 08:28:29.273 UTC [1] LOG:  database system is shut down
 Container oceanblue-s06-audit-verify1-db-test-1 Stopped 

[Kdb-test-1 exited with code 0
