 Network oceanblue-s06-release_test Creating 
 Network oceanblue-s06-release_test Creating 
 Network oceanblue-s06-release_test Created 
 Network oceanblue-s06-release_test Created 
 Container oceanblue-s06-release-db-test-1 Creating 
 Container oceanblue-s06-release-db-test-1 Created 
 Container oceanblue-s06-release-test-1 Creating 
 Container oceanblue-s06-release-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-release-db-test-1 Starting 
 Container oceanblue-s06-release-db-test-1 Started 
 Container oceanblue-s06-release-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | TOTAL                                         11649   2711   2638    566    73%
test-1     | 
test-1     | 17 files skipped due to complete coverage.
test-1     | Coverage XML written to file coverage.xml
test-1     | Required test coverage of 50% reached. Total coverage: 73.45%
test-1     | ======================= 578 passed in 1049.93s (0:17:29) =======================

[Ktest-1 exited with code 0
 Compose Stopping Aborting on container exit...
 Container oceanblue-s06-release-test-1 Stopping 
 Container oceanblue-s06-release-test-1 Stopped 
 Container oceanblue-s06-release-db-test-1 Stopping 
db-test-1  | 2026-09-07 07:02:31.924 UTC [1] LOG:  received fast shutdown request
db-test-1  | 2026-09-07 07:02:31.925 UTC [1] LOG:  aborting any active transactions
db-test-1  | 2026-09-07 07:02:31.935 UTC [1] LOG:  background worker "logical replication launcher" (PID 68) exited with exit code 1
db-test-1  | 2026-09-07 07:02:31.936 UTC [63] LOG:  shutting down
db-test-1  | 2026-09-07 07:02:31.936 UTC [63] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-07 07:02:32.165 UTC [63] LOG:  checkpoint complete: wrote 302 buffers (1.8%); 0 WAL file(s) added, 0 removed, 2 recycled; write=0.034 s, sync=0.084 s, total=0.230 s; sync files=8768, longest=0.001 s, average=0.001 s; distance=34397 kB, estimate=111648 kB; lsn=0/1783C6F0, redo lsn=0/1783C6F0
db-test-1  | 2026-09-07 07:02:32.179 UTC [1] LOG:  database system is shut down
 Container oceanblue-s06-release-db-test-1 Stopped 

[Kdb-test-1 exited with code 0
